
0it [00:00, ?it/s]
146it [00:26,  5.64it/s]
147it [00:26,  5.65it/s]
148it [00:26,  5.65it/s]
149it [00:26,  5.64it/s]
150it [00:26,  5.65it/s]
151it [00:27,  5.64it/s]
152it [00:27,  5.64it/s]
153it [00:27,  5.64it/s]
154it [00:27,  5.64it/s]
155it [00:27,  5.63it/s]
156it [00:28,  5.63it/s]
157it [00:28,  5.63it/s]
158it [00:28,  5.64it/s]
159it [00:28,  5.64it/s]
160it [00:28,  5.63it/s]
161it [00:28,  5.64it/s]
162it [00:29,  5.63it/s]
163it [00:29,  5.63it/s]
164it [00:29,  5.64it/s]
165it [00:29,  5.64it/s]
166it [00:29,  5.63it/s]
167it [00:29,  5.63it/s]
168it [00:30,  5.63it/s]
169it [00:30,  5.64it/s]
170it [00:30,  5.65it/s]
171it [00:30,  5.65it/s]
172it [00:30,  5.65it/s]
173it [00:31,  5.64it/s]
174it [00:31,  5.65it/s]
175it [00:31,  5.65it/s]
176it [00:31,  5.65it/s]
177it [00:31,  5.64it/s]
178it [00:31,  5.65it/s]
179it [00:32,  5.64it/s]
180it [00:32,  5.64it/s]
181it [00:32,  5.65it/s]
182it [00:32,  5.64it/s]
183it [00:32,  5.63it/s]
184it [00:32,  5.63it/s]
185it [00:33,  5.64it/s]
186it [00:33,  5.64it/s]
187it [00:33,  5.65it/s]
188it [00:33,  5.65it/s]
189it [00:33,  5.65it/s]
190it [00:34,  5.64it/s]
191it [00:34,  5.64it/s]
192it [00:34,  5.65it/s]
193it [00:34,  5.65it/s]
194it [00:34,  5.64it/s]
195it [00:34,  5.65it/s]
196it [00:35,  5.64it/s]
197it [00:35,  5.64it/s]
198it [00:35,  5.65it/s]
199it [00:35,  5.65it/s]	iters: 200, epoch: 1 | loss: 0.7133902
	speed: 0.1773s/iter; left time: 16382.0329s

200it [00:35,  5.64it/s]
201it [00:36,  5.64it/s]
202it [00:36,  5.64it/s]
203it [00:36,  5.64it/s]
204it [00:36,  5.65it/s]
205it [00:36,  5.64it/s]
206it [00:36,  5.65it/s]
207it [00:37,  5.64it/s]
208it [00:37,  5.65it/s]
209it [00:37,  5.65it/s]
210it [00:37,  5.65it/s]
211it [00:37,  5.64it/s]
212it [00:37,  5.65it/s]
213it [00:38,  5.64it/s]
214it [00:38,  5.65it/s]
215it [00:38,  5.65it/s]
216it [00:38,  5.65it/s]
217it [00:38,  5.65it/s]
218it [00:39,  5.64it/s]
219it [00:39,  5.64it/s]
220it [00:39,  5.65it/s]
221it [00:39,  5.65it/s]
222it [00:39,  5.64it/s]
223it [00:39,  5.65it/s]
224it [00:40,  5.64it/s]
225it [00:40,  5.65it/s]
226it [00:40,  5.65it/s]
227it [00:40,  5.65it/s]
228it [00:40,  5.58it/s]
229it [00:40,  5.59it/s]
230it [00:41,  5.61it/s]
231it [00:41,  5.62it/s]
232it [00:41,  5.64it/s]
233it [00:41,  5.64it/s]
234it [00:41,  5.64it/s]
235it [00:42,  5.64it/s]
236it [00:42,  5.65it/s]
237it [00:42,  5.65it/s]
238it [00:42,  5.65it/s]
239it [00:42,  5.64it/s]
240it [00:42,  5.64it/s]
241it [00:43,  5.64it/s]
242it [00:43,  5.65it/s]
243it [00:43,  5.65it/s]
244it [00:43,  5.65it/s]
245it [00:43,  5.65it/s]
246it [00:43,  5.64it/s]
247it [00:44,  5.64it/s]
248it [00:44,  5.65it/s]
249it [00:44,  5.65it/s]
250it [00:44,  5.65it/s]
251it [00:44,  5.65it/s]
252it [00:45,  5.63it/s]
253it [00:45,  5.63it/s]
254it [00:45,  5.64it/s]
255it [00:45,  5.64it/s]
256it [00:45,  5.64it/s]
257it [00:45,  5.64it/s]
258it [00:46,  5.64it/s]
259it [00:46,  5.65it/s]
260it [00:46,  5.65it/s]
261it [00:46,  5.65it/s]
262it [00:46,  5.64it/s]
263it [00:46,  5.64it/s]
264it [00:47,  5.64it/s]
265it [00:47,  5.64it/s]
266it [00:47,  5.65it/s]
267it [00:47,  5.63it/s]
268it [00:47,  5.63it/s]
269it [00:48,  5.63it/s]
270it [00:48,  5.64it/s]
271it [00:48,  5.64it/s]
272it [00:48,  5.65it/s]
273it [00:48,  5.64it/s]
274it [00:48,  5.64it/s]
275it [00:49,  5.64it/s]
276it [00:49,  5.65it/s]
277it [00:49,  5.65it/s]
278it [00:49,  5.66it/s]
279it [00:49,  5.65it/s]
280it [00:50,  5.64it/s]
281it [00:50,  5.64it/s]
282it [00:50,  5.65it/s]
283it [00:50,  5.65it/s]
284it [00:50,  5.65it/s]
285it [00:50,  5.64it/s]
286it [00:51,  5.65it/s]
287it [00:51,  5.65it/s]
288it [00:51,  5.66it/s]
289it [00:51,  5.66it/s]
290it [00:51,  5.65it/s]
291it [00:51,  5.65it/s]
292it [00:52,  5.65it/s]
293it [00:52,  5.65it/s]
294it [00:52,  5.65it/s]
295it [00:52,  5.66it/s]
296it [00:52,  5.65it/s]
297it [00:53,  5.64it/s]
298it [00:53,  5.65it/s]
299it [00:53,  5.64it/s]	iters: 300, epoch: 1 | loss: 0.6610417
	speed: 0.1772s/iter; left time: 16354.0397s

300it [00:53,  5.65it/s]
301it [00:53,  5.64it/s]
302it [00:53,  5.64it/s]
303it [00:54,  5.64it/s]
304it [00:54,  5.64it/s]
305it [00:54,  5.65it/s]
306it [00:54,  5.66it/s]
307it [00:54,  5.64it/s]
308it [00:54,  5.65it/s]
309it [00:55,  5.64it/s]
310it [00:55,  5.64it/s]
311it [00:55,  5.65it/s]
312it [00:55,  5.64it/s]
313it [00:55,  5.64it/s]
314it [00:56,  5.64it/s]
315it [00:56,  5.64it/s]
316it [00:56,  5.65it/s]
317it [00:56,  5.65it/s]
318it [00:56,  5.65it/s]
319it [00:56,  5.65it/s]
320it [00:57,  5.65it/s]
321it [00:57,  5.65it/s]
322it [00:57,  5.65it/s]
323it [00:57,  5.65it/s]
324it [00:57,  5.64it/s]
325it [00:57,  5.63it/s]
326it [00:58,  5.64it/s]
327it [00:58,  5.64it/s]
328it [00:58,  5.65it/s]
329it [00:58,  5.65it/s]
330it [00:58,  5.65it/s]
331it [00:59,  5.64it/s]
332it [00:59,  5.65it/s]
333it [00:59,  5.65it/s]
334it [00:59,  5.65it/s]
335it [00:59,  5.64it/s]
336it [00:59,  5.64it/s]
337it [01:00,  5.64it/s]
338it [01:00,  5.65it/s]
339it [01:00,  5.65it/s]
340it [01:00,  5.65it/s]
341it [01:00,  5.65it/s]
342it [01:00,  5.64it/s]
343it [01:01,  5.65it/s]
344it [01:01,  5.65it/s]
345it [01:01,  5.65it/s]
346it [01:01,  5.65it/s]
347it [01:01,  5.64it/s]
348it [01:02,  5.64it/s]
349it [01:02,  5.64it/s]
350it [01:02,  5.65it/s]
351it [01:02,  5.65it/s]
352it [01:02,  5.64it/s]
353it [01:02,  5.64it/s]
354it [01:03,  5.64it/s]
355it [01:03,  5.64it/s]
356it [01:03,  5.65it/s]
357it [01:03,  5.65it/s]
358it [01:03,  5.65it/s]
359it [01:03,  5.64it/s]
360it [01:04,  5.64it/s]
361it [01:04,  5.65it/s]
362it [01:04,  5.64it/s]
363it [01:04,  5.64it/s]
364it [01:04,  5.63it/s]
365it [01:05,  5.64it/s]
366it [01:05,  5.64it/s]
367it [01:05,  5.65it/s]
368it [01:05,  5.65it/s]
369it [01:05,  5.64it/s]
370it [01:05,  5.64it/s]
371it [01:06,  5.64it/s]
372it [01:06,  5.64it/s]
373it [01:06,  5.65it/s]
374it [01:06,  5.66it/s]
375it [01:06,  5.64it/s]
376it [01:07,  5.64it/s]
377it [01:07,  5.65it/s]
378it [01:07,  5.66it/s]
379it [01:07,  5.66it/s]
380it [01:07,  5.66it/s]
381it [01:07,  5.65it/s]
382it [01:08,  5.65it/s]
383it [01:08,  5.66it/s]
384it [01:08,  5.66it/s]
385it [01:08,  5.66it/s]
386it [01:08,  5.65it/s]
387it [01:08,  5.65it/s]
388it [01:09,  5.65it/s]
389it [01:09,  5.65it/s]
390it [01:09,  5.66it/s]
391it [01:09,  5.66it/s]
392it [01:09,  5.65it/s]
393it [01:10,  5.65it/s]
394it [01:10,  5.65it/s]
395it [01:10,  5.65it/s]
396it [01:10,  5.66it/s]
397it [01:10,  5.65it/s]
398it [01:10,  5.65it/s]
399it [01:11,  5.64it/s]	iters: 400, epoch: 1 | loss: 0.7848307
	speed: 0.1771s/iter; left time: 16326.8622s

400it [01:11,  5.65it/s]
401it [01:11,  5.66it/s]
402it [01:11,  5.66it/s]
403it [01:11,  5.64it/s]
404it [01:11,  5.65it/s]
405it [01:12,  5.65it/s]
406it [01:12,  5.65it/s]
407it [01:12,  5.66it/s]
408it [01:12,  5.66it/s]
409it [01:12,  5.65it/s]
410it [01:13,  5.64it/s]
411it [01:13,  5.65it/s]
412it [01:13,  5.65it/s]
413it [01:13,  5.65it/s]
414it [01:13,  5.65it/s]
415it [01:13,  5.65it/s]
416it [01:14,  5.65it/s]
417it [01:14,  5.65it/s]
418it [01:14,  5.66it/s]
419it [01:14,  5.66it/s]
420it [01:14,  5.65it/s]
421it [01:14,  5.66it/s]
422it [01:15,  5.65it/s]
423it [01:15,  5.65it/s]
424it [01:15,  5.65it/s]
425it [01:15,  5.65it/s]
426it [01:15,  5.65it/s]
427it [01:16,  5.64it/s]
428it [01:16,  5.64it/s]
429it [01:16,  5.65it/s]
430it [01:16,  5.65it/s]
431it [01:16,  5.64it/s]
432it [01:16,  5.65it/s]
433it [01:17,  5.65it/s]
434it [01:17,  5.65it/s]
435it [01:17,  5.65it/s]
436it [01:17,  5.65it/s]
437it [01:17,  5.64it/s]
438it [01:17,  5.64it/s]
439it [01:18,  5.65it/s]
440it [01:18,  5.65it/s]
441it [01:18,  5.65it/s]
442it [01:18,  5.65it/s]
443it [01:18,  5.64it/s]
444it [01:19,  5.64it/s]
445it [01:19,  5.64it/s]
446it [01:19,  5.65it/s]
447it [01:19,  5.65it/s]
448it [01:19,  5.64it/s]
449it [01:19,  5.65it/s]
450it [01:20,  5.65it/s]
451it [01:20,  5.65it/s]
452it [01:20,  5.66it/s]
453it [01:20,  5.66it/s]
454it [01:20,  5.65it/s]
455it [01:20,  5.64it/s]
456it [01:21,  5.64it/s]
457it [01:21,  5.65it/s]
458it [01:21,  5.65it/s]
459it [01:21,  5.66it/s]
460it [01:21,  5.65it/s]
461it [01:22,  5.56it/s]
462it [01:22,  5.58it/s]
463it [01:22,  5.61it/s]
464it [01:22,  5.62it/s]
465it [01:22,  5.63it/s]
466it [01:22,  5.64it/s]
467it [01:23,  5.64it/s]
468it [01:23,  5.65it/s]
469it [01:23,  5.65it/s]
470it [01:23,  5.66it/s]
471it [01:23,  5.65it/s]
472it [01:24,  5.65it/s]
473it [01:24,  5.64it/s]
474it [01:24,  5.65it/s]
475it [01:24,  5.65it/s]
476it [01:24,  5.65it/s]
477it [01:24,  5.65it/s]
478it [01:25,  5.64it/s]
479it [01:25,  5.64it/s]
480it [01:25,  5.65it/s]
481it [01:25,  5.65it/s]
482it [01:25,  5.64it/s]
483it [01:25,  5.65it/s]
484it [01:26,  5.64it/s]
485it [01:26,  5.65it/s]
486it [01:26,  5.65it/s]
487it [01:26,  5.65it/s]
488it [01:26,  5.65it/s]
489it [01:27,  5.64it/s]
490it [01:27,  5.64it/s]
491it [01:27,  5.65it/s]
492it [01:27,  5.65it/s]
493it [01:27,  5.64it/s]
494it [01:27,  5.64it/s]
495it [01:28,  5.64it/s]
496it [01:28,  5.64it/s]
497it [01:28,  5.65it/s]
498it [01:28,  5.65it/s]
499it [01:28,  5.65it/s]	iters: 500, epoch: 1 | loss: 0.6867129
	speed: 0.1771s/iter; left time: 16312.5015s

500it [01:28,  5.65it/s]
501it [01:29,  5.64it/s]
502it [01:29,  5.65it/s]
503it [01:29,  5.66it/s]
504it [01:29,  5.66it/s]
505it [01:29,  5.65it/s]
506it [01:30,  5.65it/s]
507it [01:30,  5.65it/s]
508it [01:30,  5.66it/s]
509it [01:30,  5.66it/s]
510it [01:30,  5.65it/s]
511it [01:30,  5.65it/s]
512it [01:31,  5.65it/s]
513it [01:31,  5.65it/s]
514it [01:31,  5.66it/s]
515it [01:31,  5.66it/s]
516it [01:31,  5.66it/s]
517it [01:31,  5.66it/s]
518it [01:32,  5.66it/s]
519it [01:32,  5.66it/s]
520it [01:32,  5.66it/s]
521it [01:32,  5.66it/s]
522it [01:32,  5.65it/s]
523it [01:33,  5.65it/s]
524it [01:33,  5.65it/s]
525it [01:33,  5.65it/s]
526it [01:33,  5.66it/s]
527it [01:33,  5.65it/s]
528it [01:33,  5.65it/s]
529it [01:34,  5.64it/s]
530it [01:34,  5.65it/s]
531it [01:34,  5.65it/s]
532it [01:34,  5.66it/s]
533it [01:34,  5.65it/s]
534it [01:34,  5.64it/s]
535it [01:35,  5.65it/s]
536it [01:35,  5.66it/s]
537it [01:35,  5.66it/s]
538it [01:35,  5.65it/s]
539it [01:35,  5.65it/s]
540it [01:36,  5.65it/s]
541it [01:36,  5.65it/s]
542it [01:36,  5.65it/s]
543it [01:36,  5.65it/s]
544it [01:36,  5.64it/s]
545it [01:36,  5.65it/s]
546it [01:37,  5.65it/s]
547it [01:37,  5.65it/s]
548it [01:37,  5.66it/s]
549it [01:37,  5.65it/s]
550it [01:37,  5.64it/s]
551it [01:37,  5.64it/s]
552it [01:38,  5.65it/s]
553it [01:38,  5.65it/s]
554it [01:38,  5.66it/s]
555it [01:38,  5.66it/s]
556it [01:38,  5.65it/s]
557it [01:39,  5.65it/s]
558it [01:39,  5.65it/s]
559it [01:39,  5.65it/s]
560it [01:39,  5.66it/s]
561it [01:39,  5.65it/s]
562it [01:39,  5.66it/s]
563it [01:40,  5.65it/s]
564it [01:40,  5.65it/s]
565it [01:40,  5.66it/s]
566it [01:40,  5.66it/s]
567it [01:40,  5.65it/s]
568it [01:40,  5.65it/s]
569it [01:41,  5.65it/s]
570it [01:41,  5.65it/s]
571it [01:41,  5.66it/s]
572it [01:41,  5.66it/s]
573it [01:41,  5.65it/s]
574it [01:42,  5.65it/s]
575it [01:42,  5.65it/s]
576it [01:42,  5.66it/s]
577it [01:42,  5.66it/s]
578it [01:42,  5.65it/s]
579it [01:42,  5.66it/s]
580it [01:43,  5.65it/s]
581it [01:43,  5.66it/s]
582it [01:43,  5.66it/s]
583it [01:43,  5.66it/s]
584it [01:43,  5.65it/s]
585it [01:44,  5.64it/s]
586it [01:44,  5.65it/s]
587it [01:44,  5.65it/s]
588it [01:44,  5.66it/s]
589it [01:44,  5.66it/s]
590it [01:44,  5.65it/s]
591it [01:45,  5.63it/s]
592it [01:45,  5.64it/s]
593it [01:45,  5.65it/s]
594it [01:45,  5.66it/s]
595it [01:45,  5.64it/s]
596it [01:45,  5.66it/s]
597it [01:46,  5.66it/s]
598it [01:46,  5.66it/s]
599it [01:46,  5.66it/s]	iters: 600, epoch: 1 | loss: 0.5121296
	speed: 0.1769s/iter; left time: 16275.1191s

600it [01:46,  5.65it/s]
601it [01:46,  5.64it/s]
602it [01:47,  5.65it/s]
603it [01:47,  5.65it/s]
604it [01:47,  5.65it/s]
605it [01:47,  5.66it/s]
606it [01:47,  5.65it/s]
607it [01:47,  5.65it/s]
608it [01:48,  5.65it/s]
609it [01:48,  5.65it/s]
610it [01:48,  5.66it/s]
611it [01:48,  5.66it/s]
612it [01:48,  5.65it/s]
613it [01:48,  5.66it/s]
614it [01:49,  5.65it/s]
615it [01:49,  5.66it/s]
616it [01:49,  5.66it/s]
617it [01:49,  5.66it/s]
618it [01:49,  5.65it/s]
619it [01:50,  5.65it/s]
620it [01:50,  5.65it/s]
621it [01:50,  5.66it/s]
622it [01:50,  5.66it/s]
623it [01:50,  5.65it/s]
624it [01:50,  5.66it/s]
625it [01:51,  5.65it/s]
626it [01:51,  5.65it/s]
627it [01:51,  5.66it/s]
628it [01:51,  5.66it/s]
629it [01:51,  5.64it/s]
630it [01:51,  5.65it/s]
631it [01:52,  5.64it/s]
632it [01:52,  5.64it/s]
633it [01:52,  5.65it/s]
634it [01:52,  5.66it/s]
635it [01:52,  5.65it/s]
636it [01:53,  5.65it/s]
637it [01:53,  5.65it/s]
638it [01:53,  5.63it/s]
639it [01:53,  5.65it/s]
640it [01:53,  5.64it/s]
641it [01:53,  5.64it/s]
642it [01:54,  5.64it/s]
643it [01:54,  5.65it/s]
644it [01:54,  5.65it/s]
645it [01:54,  5.66it/s]
646it [01:54,  5.65it/s]
647it [01:54,  5.65it/s]
648it [01:55,  5.65it/s]
649it [01:55,  5.65it/s]
650it [01:55,  5.66it/s]
651it [01:55,  5.66it/s]
652it [01:55,  5.65it/s]
653it [01:56,  5.64it/s]
654it [01:56,  5.65it/s]
655it [01:56,  5.65it/s]
656it [01:56,  5.66it/s]
657it [01:56,  5.65it/s]
658it [01:56,  5.66it/s]
659it [01:57,  5.65it/s]
660it [01:57,  5.66it/s]
661it [01:57,  5.66it/s]
662it [01:57,  5.66it/s]
663it [01:57,  5.66it/s]
664it [01:57,  5.66it/s]
665it [01:58,  5.66it/s]
666it [01:58,  5.66it/s]
667it [01:58,  5.66it/s]
668it [01:58,  5.66it/s]
669it [01:58,  5.65it/s]
670it [01:59,  5.66it/s]
671it [01:59,  5.66it/s]
672it [01:59,  5.66it/s]
673it [01:59,  5.66it/s]
674it [01:59,  5.64it/s]
675it [01:59,  5.65it/s]
676it [02:00,  5.64it/s]
677it [02:00,  5.65it/s]
678it [02:00,  5.65it/s]
679it [02:00,  5.66it/s]
680it [02:00,  5.65it/s]
681it [02:00,  5.60it/s]
682it [02:01,  5.64it/s]
683it [02:01,  5.65it/s]
684it [02:01,  5.65it/s]
685it [02:01,  5.66it/s]
686it [02:01,  5.65it/s]
687it [02:02,  5.65it/s]
688it [02:02,  5.65it/s]
689it [02:02,  5.66it/s]
690it [02:02,  5.66it/s]
691it [02:02,  5.65it/s]
692it [02:02,  5.65it/s]
693it [02:03,  5.65it/s]
694it [02:03,  5.65it/s]
695it [02:03,  5.65it/s]
696it [02:03,  5.66it/s]
697it [02:03,  5.65it/s]
698it [02:03,  5.64it/s]
699it [02:04,  5.64it/s]	iters: 700, epoch: 1 | loss: 0.6864488
	speed: 0.1769s/iter; left time: 16261.1176s

700it [02:04,  5.65it/s]
701it [02:04,  5.66it/s]
702it [02:04,  5.66it/s]
703it [02:04,  5.65it/s]
704it [02:05,  5.65it/s]
705it [02:05,  5.65it/s]
706it [02:05,  5.66it/s]
707it [02:05,  5.66it/s]
708it [02:05,  5.65it/s]
709it [02:05,  5.66it/s]
710it [02:06,  5.65it/s]
711it [02:06,  5.65it/s]
712it [02:06,  5.65it/s]
713it [02:06,  5.66it/s]
714it [02:06,  5.65it/s]
715it [02:07,  5.65it/s]
716it [02:07,  5.65it/s]
717it [02:07,  5.66it/s]
718it [02:07,  5.66it/s]
719it [02:07,  5.65it/s]
720it [02:07,  5.65it/s]
721it [02:08,  5.64it/s]
722it [02:08,  5.65it/s]
723it [02:08,  5.65it/s]
724it [02:08,  5.62it/s]
725it [02:08,  5.63it/s]
726it [02:08,  5.64it/s]
727it [02:09,  5.64it/s]
728it [02:09,  5.64it/s]
729it [02:09,  5.65it/s]
730it [02:09,  5.66it/s]
731it [02:09,  5.65it/s]
732it [02:10,  5.65it/s]
733it [02:10,  5.65it/s]
734it [02:10,  5.65it/s]
735it [02:10,  5.65it/s]
736it [02:10,  5.64it/s]
737it [02:10,  5.65it/s]
738it [02:11,  5.64it/s]
739it [02:11,  5.65it/s]
740it [02:11,  5.66it/s]
741it [02:11,  5.66it/s]
742it [02:11,  5.65it/s]
743it [02:11,  5.66it/s]
744it [02:12,  5.65it/s]
745it [02:12,  5.65it/s]
746it [02:12,  5.66it/s]
747it [02:12,  5.66it/s]
748it [02:12,  5.65it/s]
749it [02:13,  5.65it/s]
750it [02:13,  5.65it/s]
751it [02:13,  5.65it/s]
752it [02:13,  5.66it/s]
753it [02:13,  5.64it/s]
754it [02:13,  5.65it/s]
755it [02:14,  5.64it/s]
756it [02:14,  5.64it/s]
757it [02:14,  5.65it/s]
758it [02:14,  5.66it/s]
759it [02:14,  5.65it/s]
760it [02:14,  5.66it/s]
761it [02:15,  5.65it/s]
762it [02:15,  5.65it/s]
763it [02:15,  5.66it/s]
764it [02:15,  5.65it/s]
765it [02:15,  5.65it/s]
766it [02:16,  5.64it/s]
767it [02:16,  5.64it/s]
768it [02:16,  5.65it/s]
769it [02:16,  5.65it/s]
770it [02:16,  5.64it/s]
771it [02:16,  5.65it/s]
772it [02:17,  5.65it/s]
773it [02:17,  5.65it/s]
774it [02:17,  5.66it/s]
775it [02:17,  5.66it/s]
776it [02:17,  5.65it/s]
777it [02:17,  5.65it/s]
778it [02:18,  5.65it/s]
779it [02:18,  5.66it/s]
780it [02:18,  5.66it/s]
781it [02:18,  5.66it/s]
782it [02:18,  5.66it/s]
783it [02:19,  5.65it/s]
784it [02:19,  5.66it/s]
785it [02:19,  5.66it/s]
786it [02:19,  5.66it/s]
787it [02:19,  5.65it/s]
788it [02:19,  5.66it/s]
789it [02:20,  5.65it/s]
790it [02:20,  5.65it/s]
791it [02:20,  5.65it/s]
792it [02:20,  5.66it/s]
793it [02:20,  5.64it/s]
794it [02:20,  5.64it/s]
795it [02:21,  5.64it/s]
796it [02:21,  5.64it/s]
797it [02:21,  5.65it/s]
798it [02:21,  5.65it/s]
799it [02:21,  5.65it/s]	iters: 800, epoch: 1 | loss: 0.5269386
	speed: 0.1770s/iter; left time: 16244.2718s

800it [02:22,  5.64it/s]
801it [02:22,  5.65it/s]
802it [02:22,  5.65it/s]
803it [02:22,  5.66it/s]
804it [02:22,  5.65it/s]
805it [02:22,  5.66it/s]
806it [02:23,  5.65it/s]
807it [02:23,  5.65it/s]
808it [02:23,  5.65it/s]
809it [02:23,  5.64it/s]
810it [02:23,  5.59it/s]
811it [02:23,  5.61it/s]
812it [02:24,  5.62it/s]
813it [02:24,  5.64it/s]
814it [02:24,  5.65it/s]
815it [02:24,  5.65it/s]
816it [02:24,  5.65it/s]
817it [02:25,  5.65it/s]
818it [02:25,  5.65it/s]
819it [02:25,  5.65it/s]
820it [02:25,  5.66it/s]
821it [02:25,  5.65it/s]
822it [02:25,  5.65it/s]
823it [02:26,  5.65it/s]
824it [02:26,  5.65it/s]
825it [02:26,  5.66it/s]
826it [02:26,  5.66it/s]
827it [02:26,  5.65it/s]
828it [02:27,  5.65it/s]
829it [02:27,  5.65it/s]
830it [02:27,  5.65it/s]
831it [02:27,  5.66it/s]
832it [02:27,  5.66it/s]
833it [02:27,  5.65it/s]
834it [02:28,  5.63it/s]
835it [02:28,  5.66it/s]
836it [02:28,  5.66it/s]
837it [02:28,  5.66it/s]
838it [02:28,  5.65it/s]
839it [02:28,  5.65it/s]
840it [02:29,  5.65it/s]
841it [02:29,  5.65it/s]
842it [02:29,  5.65it/s]
843it [02:29,  5.66it/s]
844it [02:29,  5.65it/s]
845it [02:30,  5.65it/s]
846it [02:30,  5.65it/s]
847it [02:30,  5.65it/s]
848it [02:30,  5.66it/s]
849it [02:30,  5.65it/s]
850it [02:30,  5.65it/s]
851it [02:31,  5.65it/s]
852it [02:31,  5.65it/s]
853it [02:31,  5.66it/s]
854it [02:31,  5.66it/s]
855it [02:31,  5.64it/s]
856it [02:31,  5.65it/s]
857it [02:32,  5.64it/s]
